|SLD.data.version|1
main.asm|1||0|-1|-1|Z|pages.size:8192,pages.count:224,slots.count:8,slots.adr:0,8192,16384,24576,32768,40960,49152,57344
constants.i.asm|266||0|-1|136|D|EXPANSION_BUS_DECODING_2_NR_88
constants.i.asm|266||0|-1|136|L|,EXPANSION_BUS_DECODING_2_NR_88,,+equ
constants.i.asm|267||0|-1|137|D|EXPANSION_BUS_DECODING_3_NR_89
constants.i.asm|267||0|-1|137|L|,EXPANSION_BUS_DECODING_3_NR_89,,+equ
constants.i.asm|268||0|-1|138|D|EXPANSION_BUS_PROPAGATE_NR_8A
constants.i.asm|268||0|-1|138|L|,EXPANSION_BUS_PROPAGATE_NR_8A,,+equ
constants.i.asm|269||0|-1|140|D|ALTERNATE_ROM_NR_8C
constants.i.asm|269||0|-1|140|L|,ALTERNATE_ROM_NR_8C,,+equ
constants.i.asm|270||0|-1|142|D|ZX_MEM_MAPPING_NR_8E
constants.i.asm|270||0|-1|142|L|,ZX_MEM_MAPPING_NR_8E,,+equ
constants.i.asm|271||0|-1|144|D|PI_GPIO_OUT_ENABLE_0_NR_90
constants.i.asm|271||0|-1|144|L|,PI_GPIO_OUT_ENABLE_0_NR_90,,+equ
constants.i.asm|272||0|-1|145|D|PI_GPIO_OUT_ENABLE_1_NR_91
constants.i.asm|272||0|-1|145|L|,PI_GPIO_OUT_ENABLE_1_NR_91,,+equ
constants.i.asm|273||0|-1|146|D|PI_GPIO_OUT_ENABLE_2_NR_92
constants.i.asm|273||0|-1|146|L|,PI_GPIO_OUT_ENABLE_2_NR_92,,+equ
constants.i.asm|274||0|-1|147|D|PI_GPIO_OUT_ENABLE_3_NR_93
constants.i.asm|274||0|-1|147|L|,PI_GPIO_OUT_ENABLE_3_NR_93,,+equ
constants.i.asm|275||0|-1|152|D|PI_GPIO_0_NR_98
constants.i.asm|275||0|-1|152|L|,PI_GPIO_0_NR_98,,+equ
constants.i.asm|276||0|-1|153|D|PI_GPIO_1_NR_99
constants.i.asm|276||0|-1|153|L|,PI_GPIO_1_NR_99,,+equ
constants.i.asm|277||0|-1|154|D|PI_GPIO_2_NR_9A
constants.i.asm|277||0|-1|154|L|,PI_GPIO_2_NR_9A,,+equ
constants.i.asm|278||0|-1|155|D|PI_GPIO_3_NR_9B
constants.i.asm|278||0|-1|155|L|,PI_GPIO_3_NR_9B,,+equ
constants.i.asm|279||0|-1|160|D|PI_PERIPHERALS_ENABLE_NR_A0
constants.i.asm|279||0|-1|160|L|,PI_PERIPHERALS_ENABLE_NR_A0,,+equ
constants.i.asm|280||0|-1|162|D|PI_I2S_AUDIO_CONTROL_NR_A2
constants.i.asm|280||0|-1|162|L|,PI_I2S_AUDIO_CONTROL_NR_A2,,+equ
constants.i.asm|282||0|-1|168|D|ESP_WIFI_GPIO_OUTPUT_NR_A8
constants.i.asm|282||0|-1|168|L|,ESP_WIFI_GPIO_OUTPUT_NR_A8,,+equ
constants.i.asm|283||0|-1|169|D|ESP_WIFI_GPIO_NR_A9
constants.i.asm|283||0|-1|169|L|,ESP_WIFI_GPIO_NR_A9,,+equ
constants.i.asm|284||0|-1|176|D|EXTENDED_KEYS_0_NR_B0
constants.i.asm|284||0|-1|176|L|,EXTENDED_KEYS_0_NR_B0,,+equ
constants.i.asm|285||0|-1|177|D|EXTENDED_KEYS_1_NR_B1
constants.i.asm|285||0|-1|177|L|,EXTENDED_KEYS_1_NR_B1,,+equ
constants.i.asm|288||0|-1|255|D|DEBUG_LED_CONTROL_NR_FF
constants.i.asm|288||0|-1|255|L|,DEBUG_LED_CONTROL_NR_FF,,+equ
constants.i.asm|291||0|-1|192|D|INTERRUPT_CONTROL_C0
constants.i.asm|291||0|-1|192|L|,INTERRUPT_CONTROL_C0,,+equ,+used
constants.i.asm|292||0|-1|196|D|INTERRUPT_ENABLE_MASK_0_C4
constants.i.asm|292||0|-1|196|L|,INTERRUPT_ENABLE_MASK_0_C4,,+equ,+used
constants.i.asm|293||0|-1|197|D|INTERRUPT_ENABLE_MASK_1_C5
constants.i.asm|293||0|-1|197|L|,INTERRUPT_ENABLE_MASK_1_C5,,+equ,+used
constants.i.asm|294||0|-1|198|D|INTERRUPT_ENABLE_MASK_2_C6
constants.i.asm|294||0|-1|198|L|,INTERRUPT_ENABLE_MASK_2_C6,,+equ,+used
constants.i.asm|297||0|-1|255|D|TIMEX_MODE_CONTROL_FF
constants.i.asm|297||0|-1|255|L|,TIMEX_MODE_CONTROL_FF,,+equ
constants.i.asm|301||0|-1|15360|D|MEM_ROM_CHARS_3C00
constants.i.asm|301||0|-1|15360|L|,MEM_ROM_CHARS_3C00,,+equ
constants.i.asm|302||0|-1|16384|D|MEM_ZX_SCREEN_4000
constants.i.asm|302||0|-1|16384|L|,MEM_ZX_SCREEN_4000,,+equ
constants.i.asm|303||0|-1|22528|D|MEM_ZX_ATTRIB_5800
constants.i.asm|303||0|-1|22528|L|,MEM_ZX_ATTRIB_5800,,+equ
constants.i.asm|304||0|-1|16384|D|MEM_LORES0_4000
constants.i.asm|304||0|-1|16384|L|,MEM_LORES0_4000,,+equ
constants.i.asm|305||0|-1|24576|D|MEM_LORES1_6000
constants.i.asm|305||0|-1|24576|L|,MEM_LORES1_6000,,+equ
constants.i.asm|306||0|-1|16384|D|MEM_TIMEX_SCR0_4000
constants.i.asm|306||0|-1|16384|L|,MEM_TIMEX_SCR0_4000,,+equ
constants.i.asm|307||0|-1|24576|D|MEM_TIMEX_SCR1_6000
constants.i.asm|307||0|-1|24576|L|,MEM_TIMEX_SCR1_6000,,+equ
constants.i.asm|311||0|-1|0|D|COPPER_NOOP
constants.i.asm|311||0|-1|0|L|,COPPER_NOOP,,+equ
constants.i.asm|312||0|-1|128|D|COPPER_WAIT_H
constants.i.asm|312||0|-1|128|L|,COPPER_WAIT_H,,+equ
constants.i.asm|313||0|-1|255|D|COPPER_HALT_B
constants.i.asm|313||0|-1|255|L|,COPPER_HALT_B,,+equ
constants.i.asm|317||0|-1|195|D|DMA_RESET
constants.i.asm|317||0|-1|195|L|,DMA_RESET,,+equ
constants.i.asm|318||0|-1|199|D|DMA_RESET_PORT_A_TIMING
constants.i.asm|318||0|-1|199|L|,DMA_RESET_PORT_A_TIMING,,+equ
constants.i.asm|319||0|-1|203|D|DMA_RESET_PORT_B_TIMING
constants.i.asm|319||0|-1|203|L|,DMA_RESET_PORT_B_TIMING,,+equ
constants.i.asm|320||0|-1|207|D|DMA_LOAD
constants.i.asm|320||0|-1|207|L|,DMA_LOAD,,+equ
constants.i.asm|321||0|-1|211|D|DMA_CONTINUE
constants.i.asm|321||0|-1|211|L|,DMA_CONTINUE,,+equ
constants.i.asm|322||0|-1|175|D|DMA_DISABLE_INTERUPTS
constants.i.asm|322||0|-1|175|L|,DMA_DISABLE_INTERUPTS,,+equ
constants.i.asm|323||0|-1|171|D|DMA_ENABLE_INTERUPTS
constants.i.asm|323||0|-1|171|L|,DMA_ENABLE_INTERUPTS,,+equ
constants.i.asm|324||0|-1|163|D|DMA_RESET_DISABLE_INTERUPTS
constants.i.asm|324||0|-1|163|L|,DMA_RESET_DISABLE_INTERUPTS,,+equ
constants.i.asm|325||0|-1|183|D|DMA_ENABLE_AFTER_RETI
constants.i.asm|325||0|-1|183|L|,DMA_ENABLE_AFTER_RETI,,+equ
constants.i.asm|326||0|-1|191|D|DMA_READ_STATUS_BYTE
constants.i.asm|326||0|-1|191|L|,DMA_READ_STATUS_BYTE,,+equ
constants.i.asm|327||0|-1|139|D|DMA_REINIT_STATUS_BYTE
constants.i.asm|327||0|-1|139|L|,DMA_REINIT_STATUS_BYTE,,+equ
constants.i.asm|328||0|-1|167|D|DMA_START_READ_SEQUENCE
constants.i.asm|328||0|-1|167|L|,DMA_START_READ_SEQUENCE,,+equ
constants.i.asm|329||0|-1|179|D|DMA_FORCE_READY
constants.i.asm|329||0|-1|179|L|,DMA_FORCE_READY,,+equ
constants.i.asm|330||0|-1|131|D|DMA_DISABLE
constants.i.asm|330||0|-1|131|L|,DMA_DISABLE,,+equ
constants.i.asm|331||0|-1|135|D|DMA_ENABLE
constants.i.asm|331||0|-1|135|L|,DMA_ENABLE,,+equ
constants.i.asm|332||0|-1|187|D|DMA_READ_MASK_FOLLOWS
constants.i.asm|332||0|-1|187|L|,DMA_READ_MASK_FOLLOWS,,+equ
main.asm|6||0|-1|16|D|FIRST_NEXT_PAGE_USED
main.asm|6||0|-1|16|L|,FIRST_NEXT_PAGE_USED,,+equ,+used
main.asm|7||0|-1|95|D|LAST_NEXT_PAGE_USED
main.asm|7||0|-1|95|L|,LAST_NEXT_PAGE_USED,,+equ,+used
main.asm|8||0|-1|80|D|NUM_NEXT_PAGES_USED
main.asm|8||0|-1|80|L|,NUM_NEXT_PAGES_USED,,+equ,+used
main.asm|11||0|-1|940|D|NUM_SNOWFLAKES
main.asm|11||0|-1|940|L|,NUM_SNOWFLAKES,,+equ,+used
main.asm|13||0|-1|172|D|NUM_SNOWFLAKES_LO
main.asm|13||0|-1|172|L|,NUM_SNOWFLAKES_LO,,+equ,+used
main.asm|14||0|-1|3|D|NUM_SNOWFLAKES_HI
main.asm|14||0|-1|3|L|,NUM_SNOWFLAKES_HI,,+equ,+used
main.asm|16||0|-1|0|D|NO_MUSIC
main.asm|16||0|-1|0|L|,NO_MUSIC,,+equ,+used
main.asm|17||0|-1|0|D|PROFILE_FRAME
main.asm|17||0|-1|0|L|,PROFILE_FRAME,,+equ,+used
main.asm|20||0|-1|12|D|NumRegistersSaved
main.asm|20||0|-1|12|L|,NumRegistersSaved,,+equ,+used
main.asm|27||0|-1|6|L|,Snowflake,,+used,+struct_def
main.asm|27||0|-1|0|L|,Snowflake.YPos,,+used,+struct_def
main.asm|27||0|-1|2|L|,Snowflake.YSpeed,,+used,+struct_def
main.asm|27||0|-1|4|L|,Snowflake.XPos,,+used,+struct_def
main.asm|76||0|4|32768|F|savebin_begin
main.asm|76||0|4|32768|L|,savebin_begin,,+used
main.asm|79||0|4|32768|T|
main.asm|82||0|4|32771|T|
main.asm|86||0|4|32775|T|
main.asm|87||0|4|32777|F|ClearLoop
main.asm|87||0|4|32777|L|,ClearLoop,,+used
main.asm|88||0|4|32777|T|
main.asm|89||31|4|32779|T|
main.asm|90||0|4|32782|T|
main.asm|91||0|4|32784|T|
main.asm|92||0|4|32787|T|
main.asm|93||0|4|32788|T|
main.asm|94||0|4|32789|T|
main.asm|95||0|4|32790|T|
main.asm|96||0|4|32793|T|
main.asm|97||0|4|32794|T|
main.asm|98||0|4|32796|T|
main.asm|99||0|4|32797|T|
main.asm|103||0|4|32799|T|
main.asm|104||0|4|32803|T|
main.asm|105||0|4|32805|F|SnowflakeResetLoopHi
main.asm|105||0|4|32805|L|,SnowflakeResetLoopHi,,+used
main.asm|106||0|4|32805|T|
main.asm|107||0|4|32806|T|
main.asm|108||0|4|32808|F|SnowflakeResetLoopLo
main.asm|108||0|4|32808|L|,SnowflakeResetLoopLo,,+used
main.asm|109||38|4|32808|T|
main.asm|109||39|4|32809|T|
main.asm|109||41|4|32812|T|
main.asm|109||42|4|32815|T|
main.asm|109||43|4|32818|T|
main.asm|109||44|4|32821|T|
main.asm|109||45|4|32823|T|
main.asm|109||47|4|32826|T|
main.asm|109||48|4|32829|T|
main.asm|109||50|4|32832|T|
main.asm|109||51|4|32835|T|
main.asm|109||52|4|32836|T|
main.asm|109||53|4|32838|T|
main.asm|109||54|4|32839|T|
main.asm|109||55|4|32840|T|
main.asm|109||56|4|32843|T|
main.asm|110||62|4|32846|T|
main.asm|110||63|4|32848|T|
main.asm|110||64|4|32850|T|
main.asm|110||65|4|32852|T|
main.asm|110||66|4|32854|T|
main.asm|110||67|4|32856|T|
main.asm|111||0|4|32858|T|
main.asm|112||0|4|32860|T|
main.asm|113||0|4|32861|T|
main.asm|117||0|4|32863|T|
main.asm|118||0|4|32867|T|
main.asm|119||0|4|32871|T|
main.asm|122||0|4|32875|T|
main.asm|123||0|4|32877|T|
main.asm|124||0|4|32880|T|
main.asm|126||0|4|32882|T|
main.asm|127||0|4|32885|T|
main.asm|130||0|4|32887|T|
main.asm|131||0|4|32889|T|
main.asm|134||0|4|32891|T|
main.asm|135||0|4|32893|T|
main.asm|137||0|4|32896|F|RunningIn60Hz
main.asm|137||0|4|32896|L|,RunningIn60Hz,,+used
main.asm|138||0|4|32896|T|
main.asm|140||0|4|32900|T|
main.asm|141||0|4|32902|T|
main.asm|142||0|4|32904|T|
main.asm|148||0|4|32906|T|
main.asm|149||0|4|32908|T|
main.asm|150||0|4|32911|T|
main.asm|151||0|4|32913|T|
main.asm|152||0|4|32914|T|
main.asm|153||0|4|32916|T|
main.asm|158||0|4|32918|T|
main.asm|159||0|4|32919|T|
main.asm|160||0|4|32921|T|
main.asm|161||0|4|32924|T|
main.asm|162||0|4|32927|T|
main.asm|163||0|4|32928|T|
main.asm|164||0|4|32929|T|
main.asm|165||0|4|32930|T|
main.asm|166||0|4|32931|T|
main.asm|167||0|4|32933|T|
main.asm|168||0|4|32935|T|
main.asm|169||0|4|32938|T|
main.asm|172||0|4|32940|T|
main.asm|173||0|4|32941|F|EternalLoop
main.asm|173||0|4|32941|L|,EternalLoop,
main.asm|174||0|4|32941|T|
main.asm|178||0|4|32943|F|DefaultInterruptHandler
main.asm|178||0|4|32943|L|,DefaultInterruptHandler,,+used
main.asm|179||0|4|32943|T|
main.asm|180||0|4|32944|T|
main.asm|182||0|4|32946|F|VBlankInterruptHandler
main.asm|182||0|4|32946|L|,VBlankInterruptHandler,,+used
main.asm|191||0|4|32946|T|
main.asm|192||0|4|32949|T|
main.asm|193||0|4|32950|F|Skip6thUpdateIf60HzOp
main.asm|193||0|4|32950|L|,Skip6thUpdateIf60HzOp,,+used
main.asm|194||0|4|32950|T|
main.asm|195||0|4|32952|T|
main.asm|196||0|4|32954|T|
main.asm|197||0|4|32955|T|
main.asm|199||0|4|32958|F|NoInterruptSkip
main.asm|199||0|4|32958|L|,NoInterruptSkip,,+used
main.asm|201||0|-1|32959|D|MusicPos
main.asm|201||0|-1|32959|L|,MusicPos,,+equ,+used
main.asm|202||0|4|32958|T|
main.asm|203||0|4|32961|T|
main.asm|204||0|4|32964|T|
main.asm|205||0|4|32965|T|
main.asm|206||0|4|32966|T|
main.asm|207||0|4|32968|T|
main.asm|208||0|4|32969|T|
main.asm|210||0|4|32971|T|
main.asm|211||0|4|32974|T|
main.asm|212||0|4|32975|T|
main.asm|213||0|4|32977|T|
main.asm|215||0|4|32978|T|
main.asm|216||0|4|32981|F|NoMusicReset
main.asm|216||0|4|32981|L|,NoMusicReset,,+used
main.asm|217||0|4|32981|T|
main.asm|220||0|4|32984|T|
main.asm|221||0|4|32985|T|
main.asm|223||0|4|32988|T|
main.asm|244||225|4|32989|T|
main.asm|244||226|4|32992|T|
main.asm|244||227|4|32994|T|
main.asm|244||228|4|32995|T|
main.asm|244||229|4|32996|T|
main.asm|244||230|4|32997|T|
main.asm|244||231|4|32999|T|
main.asm|244||232|4|33001|T|
main.asm|244||233|4|33003|T|
main.asm|244||234|4|33004|F|3>SkipSameValue
main.asm|244||234|4|33004|L|,3,SkipSameValue,+macro,+used
main.asm|244||235|4|33004|T|
main.asm|244||236|4|33005|T|
main.asm|244||237|4|33006|T|
main.asm|244||238|4|33007|T|
main.asm|244||239|4|33008|T|
main.asm|244||240|4|33011|T|
main.asm|244||241|4|33012|T|
main.asm|244||225|4|33013|T|
main.asm|244||226|4|33016|T|
main.asm|244||227|4|33018|T|
main.asm|244||228|4|33019|T|
main.asm|244||229|4|33020|T|
main.asm|244||230|4|33021|T|
main.asm|244||231|4|33023|T|
main.asm|244||232|4|33025|T|
main.asm|244||233|4|33027|T|
main.asm|244||234|4|33028|F|4>SkipSameValue
main.asm|244||234|4|33028|L|,4,SkipSameValue,+macro,+used
main.asm|244||235|4|33028|T|
main.asm|244||236|4|33029|T|
main.asm|244||237|4|33030|T|
main.asm|244||238|4|33031|T|
main.asm|244||239|4|33032|T|
main.asm|244||240|4|33035|T|
main.asm|244||241|4|33036|T|
main.asm|244||225|4|33037|T|
main.asm|244||226|4|33040|T|
main.asm|244||227|4|33042|T|
main.asm|244||228|4|33043|T|
main.asm|244||229|4|33044|T|
main.asm|244||230|4|33045|T|
main.asm|244||231|4|33047|T|
main.asm|244||232|4|33049|T|
main.asm|244||233|4|33051|T|
main.asm|244||234|4|33052|F|5>SkipSameValue
main.asm|244||234|4|33052|L|,5,SkipSameValue,+macro,+used
main.asm|244||235|4|33052|T|
main.asm|244||236|4|33053|T|
main.asm|244||237|4|33054|T|
main.asm|244||238|4|33055|T|
main.asm|244||239|4|33056|T|
main.asm|244||240|4|33059|T|
main.asm|244||241|4|33060|T|
main.asm|244||225|4|33061|T|
main.asm|244||226|4|33064|T|
main.asm|244||227|4|33066|T|
main.asm|244||228|4|33067|T|
main.asm|244||229|4|33068|T|
main.asm|244||230|4|33069|T|
main.asm|244||231|4|33071|T|
main.asm|244||232|4|33073|T|
main.asm|244||233|4|33075|T|
main.asm|244||234|4|33076|F|6>SkipSameValue
main.asm|244||234|4|33076|L|,6,SkipSameValue,+macro,+used
main.asm|244||235|4|33076|T|
main.asm|244||236|4|33077|T|
main.asm|244||237|4|33078|T|
main.asm|244||238|4|33079|T|
main.asm|244||239|4|33080|T|
main.asm|244||240|4|33083|T|
main.asm|244||241|4|33084|T|
main.asm|244||225|4|33085|T|
main.asm|244||226|4|33088|T|
main.asm|244||227|4|33090|T|
main.asm|244||228|4|33091|T|
main.asm|244||229|4|33092|T|
main.asm|244||230|4|33093|T|
main.asm|244||231|4|33095|T|
main.asm|244||232|4|33097|T|
main.asm|244||233|4|33099|T|
main.asm|244||234|4|33100|F|7>SkipSameValue
main.asm|244||234|4|33100|L|,7,SkipSameValue,+macro,+used
main.asm|244||235|4|33100|T|
main.asm|244||236|4|33101|T|
main.asm|244||237|4|33102|T|
main.asm|244||238|4|33103|T|
main.asm|244||239|4|33104|T|
main.asm|244||240|4|33107|T|
main.asm|244||241|4|33108|T|
main.asm|244||225|4|33109|T|
main.asm|244||226|4|33112|T|
main.asm|244||227|4|33114|T|
main.asm|244||228|4|33115|T|
main.asm|244||229|4|33116|T|
main.asm|244||230|4|33117|T|
main.asm|244||231|4|33119|T|
main.asm|244||232|4|33121|T|
main.asm|244||233|4|33123|T|
main.asm|244||234|4|33124|F|8>SkipSameValue
main.asm|244||234|4|33124|L|,8,SkipSameValue,+macro,+used
main.asm|244||235|4|33124|T|
main.asm|244||236|4|33125|T|
main.asm|244||237|4|33126|T|
main.asm|244||238|4|33127|T|
main.asm|244||239|4|33128|T|
main.asm|244||240|4|33131|T|
main.asm|244||241|4|33132|T|
main.asm|244||225|4|33133|T|
main.asm|244||226|4|33136|T|
main.asm|244||227|4|33138|T|
main.asm|244||228|4|33139|T|
main.asm|244||229|4|33140|T|
main.asm|244||230|4|33141|T|
main.asm|244||231|4|33143|T|
main.asm|244||232|4|33145|T|
main.asm|244||233|4|33147|T|
main.asm|244||234|4|33148|F|9>SkipSameValue
main.asm|244||234|4|33148|L|,9,SkipSameValue,+macro,+used
main.asm|244||235|4|33148|T|
main.asm|244||236|4|33149|T|
main.asm|244||237|4|33150|T|
main.asm|244||238|4|33151|T|
main.asm|244||239|4|33152|T|
main.asm|244||240|4|33155|T|
main.asm|244||241|4|33156|T|
main.asm|244||225|4|33157|T|
main.asm|244||226|4|33160|T|
main.asm|244||227|4|33162|T|
main.asm|244||228|4|33163|T|
main.asm|244||229|4|33164|T|
main.asm|244||230|4|33165|T|
main.asm|244||231|4|33167|T|
main.asm|244||232|4|33169|T|
main.asm|244||233|4|33171|T|
main.asm|244||234|4|33172|F|10>SkipSameValue
main.asm|244||234|4|33172|L|,10,SkipSameValue,+macro,+used
main.asm|244||235|4|33172|T|
main.asm|244||236|4|33173|T|
main.asm|244||237|4|33174|T|
main.asm|244||238|4|33175|T|
main.asm|244||239|4|33176|T|
main.asm|244||240|4|33179|T|
main.asm|244||241|4|33180|T|
main.asm|244||225|4|33181|T|
main.asm|244||226|4|33184|T|
main.asm|244||227|4|33186|T|
main.asm|244||228|4|33187|T|
main.asm|244||229|4|33188|T|
main.asm|244||230|4|33189|T|
main.asm|244||231|4|33191|T|
main.asm|244||232|4|33193|T|
main.asm|244||233|4|33195|T|
main.asm|244||234|4|33196|F|11>SkipSameValue
main.asm|244||234|4|33196|L|,11,SkipSameValue,+macro,+used
main.asm|244||235|4|33196|T|
main.asm|244||236|4|33197|T|
main.asm|244||237|4|33198|T|
main.asm|244||238|4|33199|T|
main.asm|244||239|4|33200|T|
main.asm|244||240|4|33203|T|
main.asm|244||241|4|33204|T|
main.asm|244||225|4|33205|T|
main.asm|244||226|4|33208|T|
main.asm|244||227|4|33210|T|
main.asm|244||228|4|33211|T|
main.asm|244||229|4|33212|T|
main.asm|244||230|4|33213|T|
main.asm|244||231|4|33215|T|
main.asm|244||232|4|33217|T|
main.asm|244||233|4|33219|T|
main.asm|244||234|4|33220|F|12>SkipSameValue
main.asm|244||234|4|33220|L|,12,SkipSameValue,+macro,+used
main.asm|244||235|4|33220|T|
main.asm|244||236|4|33221|T|
main.asm|244||237|4|33222|T|
main.asm|244||238|4|33223|T|
main.asm|244||239|4|33224|T|
main.asm|244||240|4|33227|T|
main.asm|244||241|4|33228|T|
main.asm|244||225|4|33229|T|
main.asm|244||226|4|33232|T|
main.asm|244||227|4|33234|T|
main.asm|244||228|4|33235|T|
main.asm|244||229|4|33236|T|
main.asm|244||230|4|33237|T|
main.asm|244||231|4|33239|T|
main.asm|244||232|4|33241|T|
main.asm|244||233|4|33243|T|
main.asm|244||234|4|33244|F|13>SkipSameValue
main.asm|244||234|4|33244|L|,13,SkipSameValue,+macro,+used
main.asm|244||235|4|33244|T|
main.asm|244||236|4|33245|T|
main.asm|244||237|4|33246|T|
main.asm|244||238|4|33247|T|
main.asm|244||239|4|33248|T|
main.asm|244||240|4|33251|T|
main.asm|244||241|4|33252|T|
main.asm|244||225|4|33253|T|
main.asm|244||226|4|33256|T|
main.asm|244||227|4|33258|T|
main.asm|244||228|4|33259|T|
main.asm|244||229|4|33260|T|
main.asm|244||230|4|33261|T|
main.asm|244||231|4|33263|T|
main.asm|244||232|4|33265|T|
main.asm|244||233|4|33267|T|
main.asm|244||234|4|33268|F|14>SkipSameValue
main.asm|244||234|4|33268|L|,14,SkipSameValue,+macro,+used
main.asm|244||235|4|33268|T|
main.asm|244||236|4|33269|T|
main.asm|244||237|4|33270|T|
main.asm|244||238|4|33271|T|
main.asm|244||239|4|33272|T|
main.asm|244||240|4|33275|T|
main.asm|244||241|4|33276|T|
main.asm|248||0|4|33277|F|SnowUpdate
main.asm|248||0|4|33277|L|,SnowUpdate,,+used
main.asm|255||0|-1|33278|D|CurrentBuffer
main.asm|255||0|-1|33278|L|,CurrentBuffer,,+equ,+used
main.asm|256||0|4|33277|T|
main.asm|257||0|4|33279|T|
main.asm|258||0|4|33280|T|
main.asm|259||0|4|33282|T|
main.asm|260||0|4|33284|F|CurrentBufferReady
main.asm|260||0|4|33284|L|,CurrentBufferReady,,+used
main.asm|261||0|4|33284|T|
main.asm|263||0|4|33287|T|
main.asm|264||31|4|33289|T|
main.asm|267||0|4|33292|F|BufferDirChangeOp
main.asm|267||0|4|33292|L|,BufferDirChangeOp,,+used
main.asm|270||0|4|33292|T|
main.asm|272||0|4|33294|F|BlitBackwards
main.asm|272||0|4|33294|L|,BlitBackwards,
main.asm|273||0|4|33294|T|
main.asm|274||0|4|33296|F|BlitBackwardLoop
main.asm|274||0|4|33296|L|,BlitBackwardLoop,,+used
main.asm|275||0|4|33296|T|
main.asm|276||0|4|33297|T|
main.asm|277||0|4|33298|T|
main.asm|278||0|4|33300|T|
main.asm|279||0|4|33302|T|
main.asm|280||0|4|33304|T|
main.asm|282||0|4|33306|T|
main.asm|283||0|4|33307|T|
main.asm|284||0|4|33309|T|
main.asm|285||0|4|33310|T|
main.asm|286||0|4|33311|T|
main.asm|287||0|4|33313|T|
main.asm|288||0|4|33314|T|
main.asm|290||0|4|33315|T|
main.asm|292||0|4|33316|T|
main.asm|292||0|4|33318|T|
main.asm|292||0|4|33320|T|
main.asm|292||0|4|33322|T|
main.asm|292||0|4|33324|T|
main.asm|292||0|4|33326|T|
main.asm|292||0|4|33328|T|
main.asm|292||0|4|33330|T|
main.asm|292||0|4|33332|T|
main.asm|292||0|4|33334|T|
main.asm|292||0|4|33336|T|
main.asm|292||0|4|33338|T|
main.asm|292||0|4|33340|T|
main.asm|292||0|4|33342|T|
main.asm|292||0|4|33344|T|
main.asm|292||0|4|33346|T|
main.asm|292||0|4|33348|T|
main.asm|292||0|4|33350|T|
main.asm|292||0|4|33352|T|
main.asm|292||0|4|33354|T|
main.asm|292||0|4|33356|T|
main.asm|292||0|4|33358|T|
main.asm|292||0|4|33360|T|
main.asm|292||0|4|33362|T|
main.asm|292||0|4|33364|T|
main.asm|292||0|4|33366|T|
main.asm|292||0|4|33368|T|
main.asm|292||0|4|33370|T|
main.asm|292||0|4|33372|T|
main.asm|292||0|4|33374|T|
main.asm|292||0|4|33376|T|
main.asm|292||0|4|33378|T|
main.asm|295||0|4|33380|T|
main.asm|296||0|4|33382|T|
main.asm|298||0|4|33384|F|BlitForwards
main.asm|298||0|4|33384|L|,BlitForwards,,+used
main.asm|299||0|4|33384|T|
main.asm|300||0|4|33387|T|
main.asm|301||0|4|33390|T|
main.asm|302||0|4|33393|T|
main.asm|304||0|4|33395|F|SnowFlakeUpdate
main.asm|304||0|4|33395|L|,SnowFlakeUpdate,,+used
main.asm|305||0|4|33395|T|
main.asm|306||0|4|33398|T|
main.asm|309||0|4|33399|T|
main.asm|310||0|4|33403|T|
main.asm|311||0|4|33405|F|SnowflakeUpdateLoopHi
main.asm|311||0|4|33405|L|,SnowflakeUpdateLoopHi,,+used
main.asm|312||0|4|33405|T|
main.asm|313||0|4|33406|T|
main.asm|314||0|4|33408|F|SnowflakeUpdateLoopLo
main.asm|314||0|4|33408|L|,SnowflakeUpdateLoopLo,,+used
main.asm|318||0|4|33408|T|
main.asm|319||0|4|33409|T|
main.asm|320||0|4|33412|T|
main.asm|321||0|4|33415|T|
main.asm|322||0|4|33418|T|
main.asm|323||0|4|33421|T|
main.asm|324||0|4|33423|T|
main.asm|325||0|4|33425|T|
main.asm|326||0|4|33427|T|
main.asm|328||0|4|33429|T|
main.asm|330||0|4|33431|T|
main.asm|332||0|4|33434|T|
main.asm|333||0|4|33437|T|
main.asm|334||0|4|33440|T|
main.asm|335||0|4|33443|T|
main.asm|336||0|4|33446|T|
main.asm|337||0|4|33449|T|
main.asm|339||0|4|33452|T|
main.asm|340||0|4|33454|T|
main.asm|343||0|4|33456|T|
main.asm|344||0|4|33458|T|
main.asm|347||0|4|33460|T|
main.asm|348||0|4|33461|T|
main.asm|349||0|4|33464|T|
main.asm|351||0|4|33466|T|
main.asm|352||0|4|33468|T|
main.asm|356||0|4|33470|T|
main.asm|357||0|4|33472|T|
main.asm|358||0|4|33473|T|
main.asm|360||0|4|33474|T|
main.asm|363||38|4|33476|T|
main.asm|363||39|4|33477|T|
main.asm|363||41|4|33480|T|
main.asm|363||42|4|33483|T|
main.asm|363||43|4|33486|T|
main.asm|363||44|4|33489|T|
main.asm|363||45|4|33491|T|
main.asm|363||47|4|33494|T|
main.asm|363||48|4|33497|T|
main.asm|363||50|4|33500|T|
main.asm|363||51|4|33503|T|
main.asm|363||52|4|33504|T|
main.asm|363||53|4|33506|T|
main.asm|363||54|4|33507|T|
main.asm|363||55|4|33508|T|
main.asm|363||56|4|33511|T|
main.asm|365||62|4|33514|T|
main.asm|365||63|4|33516|T|
main.asm|365||64|4|33518|T|
main.asm|365||65|4|33520|T|
